global_seed,timestamp,system_name,model_name,noise_level,library_strategy,optimizer,use_ensemble,threshold,active_curation_threshold,expansion_strategy,split_strategy,discovery_time_s,structural_complexity,canonical_complexity,train_r2,train_mse,test_r2,test_mse,new_traj_r2,new_traj_mse,sim_time_s,sim_r2,sim_mse,equations
32,2026-04-28 16:17:34,duffing,AutoSINDy,0,Separate,STLSQ,True,0.21,0.985,gentle,middle,23.49942135810852,7,7,0.999973704331236,2.335741176421259e-06,0.9999372812906091,5.148342136990703e-06,0.9999803864175565,2.391581479115841e-06,0.7336769104003906,0.9953456827087808,0.00029865029546705097,1.0002538087 x1; 0.9995024175 x0 + -0.2962810724 x1 + -0.9986558914 x0**3
32,2026-04-28 16:17:34,duffing,Standard SINDy,0,Separate,STLSQ,True,0.21,0.985,gentle,middle,0.3500545024871826,4,4,0.4985027580924692,0.04659856222504042,0.45750496881150804,0.044959328599343054,0.47323089894291565,0.06447534387838944,0.8112137317657471,-6.061638825418895,1.2430985274813176,1.0124702254 x1 + -0.0124259928 1 sin(1 x1); 0.0000000000
32,2026-04-28 16:17:34,duffing,Standard PySR,0,Separate,STLSQ,True,0.21,0.985,gentle,middle,14.60630464553833,7,38,0.9999684964953843,2.827388644767332e-06,0.9626683751107266,0.002136955716535663,0.9999342222761669,7.444792523708423e-06,4.413416385650635,0.9997817313574977,1.2869947538069584e-05,x1 + (x1 - 1*(-0.24352771))**12; x0 - (x0**3 + x1*0.29735047)
33,2026-04-28 16:18:08,duffing,AutoSINDy,0,Separate,STLSQ,True,0.21,0.985,gentle,middle,13.1229727268219,7,7,0.999973704331236,2.335741176421259e-06,0.9999372812906091,5.148342136990703e-06,0.9999803864175565,2.391581479115841e-06,0.8130137920379639,0.9953456827087808,0.00029865029546705097,1.0002538087 x1; 0.9995024175 x0 + -0.2962810724 x1 + -0.9986558914 x0**3
33,2026-04-28 16:18:08,duffing,Standard SINDy,0,Separate,STLSQ,True,0.21,0.985,gentle,middle,0.3324143886566162,4,4,0.4985027580924692,0.04659856222504042,0.45750496881150804,0.044959328599343054,0.47323089894291565,0.06447534387838944,0.816138744354248,-6.061638825418895,1.2430985274813176,1.0124702254 x1 + -0.0124259928 1 sin(1 x1); 0.0000000000
33,2026-04-28 16:18:08,duffing,Standard PySR,0,Separate,STLSQ,True,0.21,0.985,gentle,middle,12.014378547668457,7,7,0.999968407557851,2.830611694116806e-06,0.9999486009306128,4.196970874409549e-06,0.9999803180964716,2.3607932603615925e-06,4.434538125991821,0.9979828173911339,0.00012804347590051552,-0.000491848*x0 + x1 + 0.00046340306; -x0**3 + x0 + x1*(-0.29735172)
34,2026-04-28 16:18:42,duffing,AutoSINDy,0,Separate,STLSQ,True,0.21,0.985,gentle,middle,13.150466918945312,7,7,0.999973704331236,2.335741176421259e-06,0.9999372812906091,5.148342136990703e-06,0.9999803864175565,2.391581479115841e-06,0.7032272815704346,0.9953456827087808,0.00029865029546705097,1.0002538087 x1; 0.9995024175 x0 + -0.2962810724 x1 + -0.9986558914 x0**3
34,2026-04-28 16:18:42,duffing,Standard SINDy,0,Separate,STLSQ,True,0.21,0.985,gentle,middle,0.32862424850463867,4,4,0.4985027580924692,0.04659856222504042,0.45750496881150804,0.044959328599343054,0.47323089894291565,0.06447534387838944,0.7959973812103271,-6.061638825418895,1.2430985274813176,1.0124702254 x1 + -0.0124259928 1 sin(1 x1); 0.0000000000
34,2026-04-28 16:18:42,duffing,Standard PySR,0,Separate,STLSQ,True,0.21,0.985,gentle,middle,12.539697885513306,8,8,0.9999683934650387,2.8311223857924667e-06,0.9999264302266127,5.465376655970622e-06,0.9996241012095732,4.16483407898933e-05,4.288402318954468,0.9749626504532289,0.0018119095658872908,sin(x1**3*0.18327755 + x1); -x0**3 + x0 + x1*(-0.2973512)
35,2026-04-28 16:19:17,duffing,AutoSINDy,0,Separate,STLSQ,True,0.21,0.985,gentle,middle,13.559326887130737,7,7,0.999973704331236,2.335741176421259e-06,0.9999372812906091,5.148342136990703e-06,0.9999803864175565,2.391581479115841e-06,0.7412948608398438,0.9953456827087808,0.00029865029546705097,1.0002538087 x1; 0.9995024175 x0 + -0.2962810724 x1 + -0.9986558914 x0**3
35,2026-04-28 16:19:17,duffing,Standard SINDy,0,Separate,STLSQ,True,0.21,0.985,gentle,middle,0.3558542728424072,4,4,0.4985027580924692,0.04659856222504042,0.45750496881150804,0.044959328599343054,0.47323089894291565,0.06447534387838944,0.787621021270752,-6.061638825418895,1.2430985274813176,1.0124702254 x1 + -0.0124259928 1 sin(1 x1); 0.0000000000
35,2026-04-28 16:19:17,duffing,Standard PySR,0,Separate,STLSQ,True,0.21,0.985,gentle,middle,12.494718313217163,7,7,0.9999684075561313,2.8306118539083448e-06,0.9999485827358443,4.198478858444043e-06,0.9999803027803069,2.3626684485533075e-06,4.32068943977356,0.9979764835702687,0.00012844947150379439,-0.0004918447*x0 + x1 - 1*(-0.00046339995); -x0**3 + x0 + x1*(-0.29734638)
136,2026-04-28 16:45:52,duffing,AutoSINDy,0,Separate,STLSQ,True,0.21,0.985,gentle,middle,29.195114135742188,7,7,0.999973704331236,2.3357411764212577e-06,0.9999372812906091,5.1483421369907e-06,0.9999803864175565,2.3915814791158427e-06,0.9860236644744873,0.9953456827087808,0.00029865029546705097,1.0002538087 x1; 0.9995024175 x0 + -0.2962810724 x1 + -0.9986558914 x0**3
136,2026-04-28 16:45:52,duffing,Standard SINDy,0,Separate,STLSQ,True,0.21,0.985,gentle,middle,0.4280827045440674,4,4,0.4985027580924692,0.04659856222504042,0.45750496881150804,0.044959328599343054,0.47323089894291565,0.06447534387838944,1.2029776573181152,-6.061638825418895,1.2430985274813176,1.0124702254 x1 + -0.0124259928 1 sin(1 x1); 0.0000000000
136,2026-04-28 16:45:52,duffing,Standard PySR,0,Separate,STLSQ,True,0.21,0.985,gentle,middle,17.15213418006897,7,29,0.9999685022798797,2.827179088915093e-06,0.9960871794528446,0.00022510437179785835,0.9939065194046943,0.0006722463187864105,5.871083974838257,0.5277929734598141,0.029400146246510703,x1 + (x1 + 0.1022932)**9; -x0**3 + x0 + x1*(-0.2973524)
32,2026-04-28 16:46:35,duffing,AutoSINDy,0.01,Separate,STLSQ,True,0.21,0.985,gentle,middle,17.182116270065308,7,7,0.7880623374187593,0.016866759340352734,0.8046882721848265,0.018267692738445414,0.9999849166898063,1.837201251120776e-06,0.8846557140350342,0.9974564498167047,0.00016194998842438725,1.0001747162 x1; 1.0006152036 x0 + -0.2972853705 x1 + -0.9997940855 x0**3
32,2026-04-28 16:46:35,duffing,Standard SINDy,0.01,Separate,STLSQ,True,0.21,0.985,gentle,middle,0.4563460350036621,11,11,0.769239846112076,0.01905708032528946,0.751257040963531,0.02408555924389136,-176.45483321546217,21.72007447909952,0.7795109748840332,,,1.0389018047 x1 + -0.0393916368 1 sin(1 x1); 3.1660209593 x0^3 + -3.7210048462 x0^3 sin(1 x0)
32,2026-04-28 16:46:35,duffing,Standard PySR,0.01,Separate,STLSQ,True,0.21,0.985,gentle,middle,14.53337574005127,6,81,0.7738978314696829,0.018515116271260547,-58.17258223369011,3.97932546474441,0.9501285646822918,0.006098748574788375,6.409300327301025,-6.217515507333961,1.0686942353478877,x1 - (-x1 - 0.46541268)**27; -x0**3 + x0
33,2026-04-28 16:47:18,duffing,AutoSINDy,0.01,Separate,STLSQ,True,0.21,0.985,gentle,middle,17.860867738723755,7,7,0.791426311065611,0.016489605311753842,0.8034800992280506,0.018677444801477074,0.9999705186571378,3.598001885611367e-06,0.8543977737426758,0.9915088241353083,0.0005476121537452143,1.0005684520 x1; 0.9976532745 x0 + -0.2951973301 x1 + -0.9967299274 x0**3
33,2026-04-28 16:47:18,duffing,Standard SINDy,0.01,Separate,STLSQ,True,0.21,0.985,gentle,middle,0.4010963439941406,13,13,0.7243937451672147,0.024224612875005703,0.7268040011478998,0.02727507031224019,-127.8357470385784,15.769207156377345,1.3523025512695312,-20.752949002572727,3.438604681066054,0.9800638836 x1 + 0.0208562689 1 sin(1 x1); -3.1868204913 x0^3 sin(1 x0) + 2.7448581097 x0^3 cos(1 x1)
33,2026-04-28 16:47:18,duffing,Standard PySR,0.01,Separate,STLSQ,True,0.21,0.985,gentle,middle,15.071092367172241,6,17,0.777257352880057,0.01812461770567258,0.7477943433563714,0.024908394415067203,0.19625426912133515,0.08924432552268023,4.951260805130005,-1.8826564394374874,0.269186519956525,x1 - (-x0*x1 + x1)**3; -x0**3 + x0
34,2026-04-28 16:48:03,duffing,AutoSINDy,0.01,Separate,STLSQ,True,0.21,0.985,gentle,middle,17.021600484848022,7,7,0.7883454538174601,0.017223453055267388,0.8240977247427248,0.015978574823754914,0.9999762547453952,2.8973719658443816e-06,0.9048440456390381,0.9942312356998968,0.0003711025782949409,1.0000274544 x1; 0.9989320168 x0 + -0.2956028870 x1 + -0.9980354391 x0**3
34,2026-04-28 16:48:03,duffing,Standard SINDy,0.01,Separate,STLSQ,True,0.21,0.985,gentle,middle,0.42486119270324707,4,4,0.3918397486769236,0.06377372117508016,0.3991609712120177,0.06117038008178324,0.4732313794619637,0.06447529088144588,1.2939424514770508,-6.046593373827859,1.2371779629412687,1.0040822566 x1 + -0.0041244640 1 sin(1 x1); 0.0000000000
34,2026-04-28 16:48:03,duffing,Standard PySR,0.01,Separate,STLSQ,True,0.21,0.985,gentle,middle,18.96083164215088,4,4,0.7744034724454413,0.018860275996826437,0.7630136217219005,0.02246652555539299,0.9044433977903445,0.011137412953662315,2.865567684173584,-5.939098025952894,1.1948772622279777,-x1**9 + x1; -x0**3 + x0
135,2026-04-28 16:50:31,duffing,AutoSINDy,0.01,Separate,STLSQ,True,0.21,0.985,gentle,middle,29.45173454284668,7,7,0.7916609742847505,0.016746232193592277,0.8184006733425555,0.016308357914950118,0.999983340962584,2.029709871923176e-06,0.8793988227844238,0.9972274377711712,0.0001777306833190553,0.9998880757 x1; 0.9996460801 x0 + -0.2970697628 x1 + -0.9987874293 x0**3
135,2026-04-28 16:50:31,duffing,Standard SINDy,0.01,Separate,STLSQ,True,0.21,0.985,gentle,middle,0.4160292148590088,4,4,0.39185884804975185,0.06334790337765005,0.3925607418474742,0.06099417959199119,0.4732312171126862,0.06447530878711587,0.9645156860351562,-6.0539562579319774,1.240075345600444,1.0096774444 x1 + -0.0099575413 1 sin(1 x1); 0.0000000000
135,2026-04-28 16:50:31,duffing,Standard PySR,0.01,Separate,STLSQ,True,0.21,0.985,gentle,middle,18.63737964630127,5,28,0.7775079405281641,0.01839596216336366,0.754907070375006,0.022971033782172887,-522475.78827795555,57624.50677805354,11.824132442474365,,,x1 + (x0 - 1*0.84761673)**9; -x0**3 + x0
36,2026-04-28 16:51:14,duffing,AutoSINDy,0.01,Separate,STLSQ,True,0.21,0.985,gentle,middle,17.852659463882446,7,7,0.796752841581595,0.016273813504123782,0.7932786944632613,0.019255532287289098,0.999979361529751,2.512156350670515e-06,0.8562474250793457,0.9941033380855995,0.0003788610957611736,1.0009397693 x1; 0.9992837712 x0 + -0.2963031937 x1 + -0.9983303118 x0**3
36,2026-04-28 16:51:14,duffing,Standard SINDy,0.01,Separate,STLSQ,True,0.21,0.985,gentle,middle,0.40797853469848633,4,4,0.39479139777885136,0.06288166625684874,0.3853354597711655,0.06378803896661021,0.47323104636637564,0.06447532761890332,0.9601397514343262,-6.0174198570624045,1.225697836351185,0.9797108756 x1 + 0.0215933560 1 sin(1 x1); 0.0000000000
36,2026-04-28 16:51:14,duffing,Standard PySR,0.01,Separate,STLSQ,True,0.21,0.985,gentle,middle,14.838416814804077,6,6,0.7825824345589771,0.01791692751065132,0.7303070997209857,0.02612972960104521,0.9505730981385031,0.006049720519438867,4.834523439407349,-8.264987196708597,0.5303488250385846,(0.00142559516173793*x0**3)*x1 + x1; -x0**3 + x0
32,2026-04-28 16:51:57,duffing,AutoSINDy,0.02,Separate,STLSQ,True,0.21,0.985,gentle,middle,17.70586633682251,7,7,0.48231284818848574,0.06746074641632668,0.5147503862740732,0.07305730062903405,0.9999868632641656,1.5979883202854473e-06,0.8977451324462891,0.9990457888713314,5.9546079570489685e-05,0.9997509028 x1; 1.0014906925 x0 + -0.2981490051 x1 + -1.0006825879 x0**3
32,2026-04-28 16:51:57,duffing,Standard SINDy,0.02,Separate,STLSQ,True,0.21,0.985,gentle,middle,0.48348188400268555,11,11,0.47055203336040974,0.06965254440878782,0.48380662213387565,0.07889096358859682,-176.77063433602513,21.758726894591966,0.8396577835083008,,,1.1902883395 x1 + -0.1938091833 1 sin(1 x1); 3.1689278050 x0^3 + -3.7244163068 x0^3 sin(1 x0)
32,2026-04-28 16:51:57,duffing,Standard PySR,0.02,Separate,STLSQ,True,0.21,0.985,gentle,middle,15.325401067733765,5,27,0.47342777837380773,0.06911678057764298,0.45270265847201413,0.08232334606416031,0.9498482238734701,0.00612966765298054,5.131445646286011,-7.99926155746676,0.6887207813817433,x1 + (x1 + 0.20157368)**9; -x0**3 + x0
33,2026-04-28 16:52:48,duffing,AutoSINDy,0.02,Separate,STLSQ,True,0.21,0.985,gentle,middle,17.502381086349487,7,7,0.4868519135809747,0.06595162637967246,0.5156519894673944,0.07469629382115586,0.9999538245105983,5.641295978504866e-06,0.9743518829345703,0.9869107534225936,0.000846044844317845,1.0005732307 x1; 0.9956426746 x0 + -0.2939711736 x1 + -0.9946253485 x0**3
33,2026-04-28 16:52:48,duffing,Standard SINDy,0.02,Separate,STLSQ,True,0.21,0.985,gentle,middle,0.4326059818267822,13,13,0.4448494071525981,0.07365292763884258,0.4699371753990519,0.08362661896779494,-127.43773290700254,15.720491107567256,1.3854446411132812,-20.79913155052618,3.4288127667782673,0.9705691004 x1 + 0.0305188720 1 sin(1 x1); -3.1816538393 x0^3 sin(1 x0) + 2.7405000025 x0^3 cos(1 x1)
33,2026-04-28 16:52:48,duffing,Standard PySR,0.02,Separate,STLSQ,True,0.21,0.985,gentle,middle,14.74027943611145,6,6,0.4779673472365915,0.06758101304759838,0.48506558769551905,0.08063498988327261,0.9412832034473577,0.007074312627736834,11.727182388305664,,,x0**18*x1**9 + x1; -x0**3 + x0
34,2026-04-28 16:53:30,duffing,AutoSINDy,0.02,Separate,STLSQ,True,0.21,0.985,gentle,middle,17.840307235717773,7,7,0.48221482376148983,0.06888640287277276,0.5460523976870021,0.06390697480921906,0.9999705333896343,3.5969282160415873e-06,0.9981527328491211,0.9928269817981236,0.0004622781387957237,0.9997901178 x1; 0.9983354448 x0 + -0.2948395961 x1 + -0.9973758836 x0**3
34,2026-04-28 16:53:30,duffing,Standard SINDy,0.02,Separate,STLSQ,True,0.21,0.985,gentle,middle,0.4659278392791748,4,4,0.23875078037116837,0.11539871032852336,0.28705583376300325,0.10935308482607525,0.4732310266813437,0.0644753297899859,1.024803638458252,-6.059692225905577,1.2423325173697235,1.0139714140 x1 + -0.0144253769 1 sin(1 x1); 0.0000000000
34,2026-04-28 16:53:30,duffing,Standard PySR,0.02,Separate,STLSQ,True,0.21,0.985,gentle,middle,15.525134086608887,4,4,0.47366723338272154,0.07051942083349788,0.5092826609962408,0.07034735988977515,0.9044433977903445,0.011137412953662315,2.832832098007202,-5.939098025952894,1.1948772622279777,-x1**9 + x1; -x0**3 + x0
35,2026-04-28 16:54:13,duffing,AutoSINDy,0.02,Separate,STLSQ,True,0.21,0.985,gentle,middle,17.833532094955444,7,7,0.49011428180537875,0.06632354995159748,0.47884475745631594,0.07932871820827296,0.9999871167553676,1.5561823317797343e-06,0.8878278732299805,0.9977918437208404,0.00013988416858815822,1.0013783309 x1; 1.0002381397 x0 + -0.2988867398 x1 + -0.9996663085 x0**3
35,2026-04-28 16:54:13,duffing,Standard SINDy,0.02,Separate,STLSQ,True,0.21,0.985,gentle,middle,0.4055600166320801,11,11,0.47829089982472045,0.06852990514210293,0.4483067000099668,0.08508997557192366,-176.28355453567735,21.69911037376657,0.7864515781402588,,,0.9588626569 x1 + 0.0432454796 1 sin(1 x1); 3.1643439465 x0^3 + -3.7192621785 x0^3 sin(1 x0)
35,2026-04-28 16:54:13,duffing,Standard PySR,0.02,Separate,STLSQ,True,0.21,0.985,gentle,middle,15.262722492218018,5,5,0.4811980688674278,0.0679875689177165,0.44572945214465237,0.08557552857820877,0.9505722926446495,0.006049809358190344,5.321712017059326,-8.420708532676533,0.5381104642822174,0.000206280575743152*x0**9 + x1; -x0**3 + x0
136,2026-04-28 18:30:38,duffing,AutoSINDy,0.02,Separate,STLSQ,True,0.21,0.985,gentle,middle,37.12097477912903,7,7,0.4849172260032652,0.06891703726251988,0.5375932809687292,0.06592678866403848,0.9999798518631908,2.4409317509915867e-06,0.7792520523071289,0.9978846832110322,0.00013430677757497983,0.9986331449 x1; 1.0005592808 x0 + -0.2962018107 x1 + -0.9998212690 x0**3
136,2026-04-28 18:30:38,duffing,Standard SINDy,0.02,Separate,STLSQ,True,0.21,0.985,gentle,middle,0.44776320457458496,1,1,0.243097364983676,0.11553697641462045,0.28717293325833676,0.11035542470866153,0.47323009800049853,0.06447543221515827,0.8714034557342529,-6.025439375734868,1.2288536125399658,0.9986331449 x1; 0.0000000000
136,2026-04-28 18:30:38,duffing,Standard PySR,0.02,Separate,STLSQ,True,0.21,0.985,gentle,middle,19.34355664253235,7,7,0.47642354581256513,0.07055462702945128,0.5000512510241535,0.07258687738244732,0.9505718312622855,0.006049860244529183,5.115714073181152,-8.247031798460684,0.5289801200570049,x1*cos(x0**2*0.04689925)**2; -x0**3 + x0
