global_seed,timestamp,system_name,model_name,noise_level,library_strategy,optimizer,use_ensemble,threshold,active_curation_threshold,expansion_strategy,split_strategy,discovery_time_s,structural_complexity,canonical_complexity,train_r2,train_mse,test_r2,test_mse,new_traj_r2,new_traj_mse,sim_time_s,sim_r2,sim_mse,equations
32,2026-04-28 18:31:25,duffing,AutoSINDy,0.03,Separate,STLSQ,True,0.21,0.985,gentle,middle,19.160127878189087,7,7,0.2930978736188923,0.15178447466118228,0.32480574049393796,0.1643742628228814,0.9999867550248749,1.6027555117025251e-06,0.809525728225708,0.9999012654526469,5.402617603241309e-06,0.9989832493 x1; 1.0021265535 x0 + -0.2988706844 x1 + -1.0013191186 x0**3
32,2026-04-28 18:31:25,duffing,Standard SINDy,0.03,Separate,STLSQ,True,0.21,0.985,gentle,middle,0.45326972007751465,11,11,0.2858637788701754,0.15397621645683138,0.306494551410289,0.17024606919748286,-177.00919334776836,21.78792127176658,0.8625986576080322,,,1.4631958720 x1 + -0.4721921447 1 sin(1 x1); 3.1711266387 x0^3 + -3.7269792334 x0^3 sin(1 x0)
32,2026-04-28 18:31:25,duffing,Standard PySR,0.03,Separate,STLSQ,True,0.21,0.985,gentle,middle,16.801105499267578,4,80,0.24454244437917672,0.16649369689008994,-798.8515648393585,115.8822307207415,-10.743930879232646,1.4371579426233299,5.692609071731567,-5.266221819377174,1.4980843457024804,x1 + (x1 + 0.53265446)**27; 0.962208 - x0
33,2026-04-28 18:32:23,duffing,AutoSINDy,0.03,Separate,STLSQ,True,0.21,0.985,gentle,middle,18.60387873649597,7,7,0.2964434009332734,0.14838819755634033,0.3278985783995773,0.16806249074146556,0.9999286000008525,8.730091518927834e-06,1.0868968963623047,0.9817861476080323,0.0011787802429182063,1.0002684888 x1; 0.9934738734 x0 + -0.2926045929 x1 + -0.9923454814 x0**3
33,2026-04-28 18:32:23,duffing,Standard SINDy,0.03,Separate,STLSQ,True,0.21,0.985,gentle,middle,0.45473790168762207,13,13,0.2706197487803176,0.15605275443445615,0.30002695941415325,0.1773311039006995,-127.00307669184592,15.667290168705504,1.4409139156341553,-20.72467882315695,3.43710933739252,0.9821321643 x1 + 0.0184476429 1 sin(1 x1); -3.1759921882 x0^3 sin(1 x0) + 2.7357425540 x0^3 cos(1 x1)
33,2026-04-28 18:32:23,duffing,Standard PySR,0.03,Separate,STLSQ,True,0.21,0.985,gentle,middle,19.924799919128418,5,5,0.24847232505870886,0.16262765485869962,0.27229147775371076,0.18650551079651,-10.73286718873165,1.4359642000112254,12.23102355003357,,,x0**18*x1**9 + x1; 0.9623792 - x0
34,2026-04-28 18:33:04,duffing,AutoSINDy,0.03,Separate,STLSQ,True,0.21,0.985,gentle,middle,18.726418018341064,8,8,0.29264618070363996,0.15503999101025775,0.3516585944958654,0.14416720124536953,0.9004656436599825,0.01218277114544206,0.882371187210083,-8.010666567184222,0.4487961214544206,0.9995420647 x1; 1.0015834912 x0 + -0.2895213714 x0*x1 + -1.0012507246 x0**3
34,2026-04-28 18:33:04,duffing,Standard SINDy,0.03,Separate,STLSQ,True,0.21,0.985,gentle,middle,0.46880626678466797,4,4,0.14469654171326762,0.2014735266570665,0.19544383097713408,0.1895071031857454,0.4732278767343481,0.06447567720090286,0.8923914432525635,-6.101908824608923,1.2589452521734708,1.0426412492 x1 + -0.0438426221 1 sin(1 x1); 0.0000000000
34,2026-04-28 18:33:04,duffing,Standard PySR,0.03,Separate,STLSQ,True,0.21,0.985,gentle,middle,15.620858669281006,5,29,0.24682807076087343,0.16942022472849766,0.26416984098810353,0.16628815364600066,-7031.788367629511,775.7954513349121,1.505722999572754,,,x1 - (x1**3 + x1)**9; 0.9624007 - x0
135,2026-04-28 20:28:59,duffing,AutoSINDy,0.03,Separate,STLSQ,True,0.21,0.985,gentle,middle,29.885035276412964,7,7,0.2964837705338219,0.15069311390121903,0.3395403722921857,0.14672653690111567,0.9999795080585678,2.4449472331937696e-06,0.9518585205078125,0.9998571973193138,8.455232052654539e-06,0.9974033296 x1; 0.9986518964 x0 + -0.2980998730 x1 + -0.9977420313 x0**3
135,2026-04-28 20:28:59,duffing,Standard SINDy,0.03,Separate,STLSQ,True,0.21,0.985,gentle,middle,0.49880337715148926,11,11,0.2892821354270858,0.1528929711239406,0.32011414352835216,0.1522784480935404,-175.7390515879459,21.632463559671294,0.8577501773834229,,,1.2021435663 x1 + -0.2082709825 1 sin(1 x1); 3.1595342238 x0^3 + -3.7131331520 x0^3 sin(1 x0)
135,2026-04-28 20:28:59,duffing,Standard PySR,0.03,Separate,STLSQ,True,0.21,0.985,gentle,middle,18.89348268508911,2,2,0.24894386087444725,0.165214017309537,0.26996532247134564,0.16659846802270956,-10.723559611432435,1.434937402414103,5.653028726577759,-13.043283654693713,1.794230634214291,x1*0.9974125; 0.96237755 - x0
136,2026-04-28 20:34:17,duffing,AutoSINDy,0.03,Separate,STLSQ,True,0.21,0.985,gentle,middle,30.886536359786987,8,8,0.2933565025018457,0.15552105126861215,0.31171018855584537,0.15806082947232153,0.7164305204366462,0.03470820270488964,1.12831711769104,-5.997327560052166,1.0867634713407437,0.9973077396 x1; 0.9931863506 x0 + -2.0587622491 x1**3 + -0.9944834765 x0**3
136,2026-04-28 20:34:17,duffing,Standard SINDy,0.03,Separate,STLSQ,True,0.21,0.985,gentle,middle,0.5350010395050049,1,1,0.14803548748253081,0.20166598900564217,0.19566296470541772,0.19245502671672035,0.47322663224616834,0.06447581445679329,1.07830810546875,-6.011314602395673,1.2232953458663298,0.9973077396 x1; 0.0000000000
136,2026-04-28 20:34:17,duffing,Standard PySR,0.03,Separate,STLSQ,True,0.21,0.985,gentle,middle,19.33448076248169,5,10,0.24894266962645417,0.16962466318131098,0.2802352548856793,0.1673886187333725,-11.223251047283698,1.4900077648876926,5.110000371932983,-12.942697207259474,1.7089601093152575,x1*cos((x0 - 0.70274776)**3); 0.9621117 - x0
32,2026-04-28 20:35:04,duffing,AutoSINDy,0.04,Separate,STLSQ,True,0.21,0.985,gentle,middle,18.2663152217865,8,8,0.1881943725094795,0.27031046249807644,0.1945047737620254,0.302606830729891,0.7088626704065824,0.03563451169039279,1.0924954414367676,-5.989826967291439,1.0902780252517137,0.9978732937 x1; 0.9948567261 x0 + -2.0800640893 x1**3 + -0.9960937651 x0**3
32,2026-04-28 20:35:04,duffing,Standard SINDy,0.04,Separate,STLSQ,True,0.21,0.985,gentle,middle,0.5238680839538574,11,11,0.18451336408253904,0.2720278422151948,0.20300966511233837,0.29817083500639663,-177.16975206826405,21.807559823502988,1.1700866222381592,,,1.8531437659 x1 + -0.8699934581 1 sin(1 x1); 3.1726080550 x0^3 + -3.7286827889 x0^3 sin(1 x0)
32,2026-04-28 20:35:04,duffing,Standard PySR,0.04,Separate,STLSQ,True,0.21,0.985,gentle,middle,15.992553949356079,4,26,0.15756080562074004,0.28458624506971664,0.12722362281346028,0.32191405654134414,-10.721639987957296,1.4346969822107034,6.2598557472229,-8.603320996142067,1.8179135719334134,x1 + (x1 + 0.2659568)**9; 0.962192 - x0
33,2026-04-28 20:36:04,duffing,AutoSINDy,0.04,Separate,STLSQ,True,0.21,0.985,gentle,middle,21.156609296798706,7,7,0.1913810451752786,0.26379909940062707,0.21931590020491143,0.298776889055515,0.9998926716120164,1.3126252532049098e-05,1.8004939556121826,0.9763547617432724,0.0015317886391333067,0.9996551397 x1; -0.2910999043 x1 + 0.9911503588 x0 + -0.9898939023 x0**3
33,2026-04-28 20:36:04,duffing,Standard SINDy,0.04,Separate,STLSQ,True,0.21,0.985,gentle,middle,0.6909840106964111,13,13,0.1746502428416944,0.27142404581526963,0.20096729645550365,0.3083882620819151,-126.53226539838047,15.609663921621214,2.297837018966675,-20.54551208169198,3.4613919505292814,1.0127096995 x1 + -0.0132788583 1 sin(1 x1); -3.1698395492 x0^3 sin(1 x0) + 2.7305888455 x0^3 cos(1 x1)
33,2026-04-28 20:36:04,duffing,Standard PySR,0.04,Separate,STLSQ,True,0.21,0.985,gentle,middle,19.916512966156006,6,6,0.16036968432610027,0.2779337647715075,0.18134706084323748,0.317659766131038,-10.737819994173403,1.4365167418042055,8.295960664749146,-16.259175692856978,1.322539870003466,-x0**6*x1**6 + sin(x1); 0.96241987 - x0
34,2026-04-28 20:37:05,duffing,AutoSINDy,0.04,Separate,STLSQ,True,0.21,0.985,gentle,middle,23.136205434799194,8,8,0.18889695187976435,0.27557542922059797,0.23628709004681114,0.25611267109814495,-0.847979425713707,0.22618853285345095,1.6769368648529053,-6.471196440637144,0.7345291472491676,0.9992835792 x1; 0.3837295494 1 + -0.2907465368 x0*x1 + -0.3812827163 x0**3 + -0.4317454628 x0*sin(x0**3 - x0)
34,2026-04-28 20:37:05,duffing,Standard SINDy,0.04,Separate,STLSQ,True,0.21,0.985,gentle,middle,0.8533015251159668,12,12,0.18580311422387774,0.2770784769764943,0.22219793958929274,0.2624644421081975,-3.054875856401128,0.49630752592700905,1.573350429534912,-36.62949030391551,2.1586217012824216,1.0903497411 x1 + -0.0926410674 1 sin(1 x1); 0.8798682770 x0 cos(1 x0) + -0.5519116987 x0^3 sin(1 x0)
34,2026-04-28 20:37:05,duffing,Standard PySR,0.04,Separate,STLSQ,True,0.21,0.985,gentle,middle,20.982260704040527,6,6,0.15935768482698548,0.2899264470246092,0.1331068869947255,0.2876430042084064,-11.052531936294779,1.4712347994086714,7.934061765670776,-5.8298828448933,1.1490371481252883,x1*cos(-23.4876794034653*x1**6); 0.96247256 - x0
235,2026-04-28 20:39:55,duffing,AutoSINDy,0.04,Separate,STLSQ,True,0.21,0.985,gentle,middle,30.35102653503418,10,10,0.19821412502034458,0.25255419868529105,0.21643884835897442,0.2789329052073368,0.6619417086501352,0.04137756951933481,0.9772906303405762,-5.8790329499129745,1.046522687088942,1.0001495038 x1; 1.1764292568 x0 + -2.0532902349 x1**3 + -1.1713548289 x0**3 + -0.2427019034 sin(x0**4 - x0 + x1) + -0.5259918334 sin(x0 - (x0 + x1**3)**3)
235,2026-04-28 20:39:55,duffing,Standard SINDy,0.04,Separate,STLSQ,True,0.21,0.985,gentle,middle,0.4147341251373291,12,12,0.195560966469693,0.25371610644424125,0.19613953626275765,0.28868647788617413,0.9496127544186355,0.0061656668993471785,0.9980630874633789,-6.605542194406909,0.4164534771888825,0.7565388630 x1 + 0.2478011723 1 sin(1 x1); 1.0329807449 x0 cos(1 x0) + -0.5626022299 x0^3 cos(1 x1)
235,2026-04-28 20:39:55,duffing,Standard PySR,0.04,Separate,STLSQ,True,0.21,0.985,gentle,middle,18.336636304855347,4,4,0.1655185815499023,0.266871197838227,0.1818703261814012,0.2955467140498251,-10.7252522417289,1.4351445752879737,4.800923585891724,-13.120470648031635,1.8362553369255499,x0**9*0.00032927076 + x1; 0.96251 - x0
136,2026-04-28 20:42:58,duffing,AutoSINDy,0.04,Separate,STLSQ,True,0.21,0.985,gentle,middle,32.68676424026489,8,8,0.19019216100710706,0.2756593170298206,0.2298790662330248,0.26370495917324904,0.9341158607686343,0.008063914621537636,1.3693275451660156,0.15993400149526238,0.10054148948247779,0.9956420412 x1; -0.2956151923 x1 + 0.7915555409 x0 + -0.8631493738 x0**3 + 0.1040307436 cos((0.07175507 - x0)**3)
136,2026-04-28 20:42:58,duffing,Standard SINDy,0.04,Separate,STLSQ,True,0.21,0.985,gentle,middle,0.6505777835845947,12,12,0.17004703896841622,0.28428231403335313,0.17937325740281934,0.27830789948458456,-128.1260796642602,15.803411231624118,1.6191949844360352,-1697.8427782260296,65.01749790976163,1.7694105454 x1 cos(1 x0); -3.1892580674 x0^3 sin(1 x0) + 2.7467363935 x0^3 cos(1 x1)
136,2026-04-28 20:42:58,duffing,Standard PySR,0.04,Separate,STLSQ,True,0.21,0.985,gentle,middle,22.037184715270996,5,28,0.16064430704237564,0.29020341526652405,0.18888588063176498,0.2826894233213899,-11.146902009785386,1.4815778964869835,8.175400018692017,-12.982578375673585,1.557250194495725,x1*cos((x0 - 1*0.42137963)**9); 0.96205187 - x0
32,2026-04-28 20:44:01,duffing,AutoSINDy,0.05,Separate,STLSQ,True,0.21,0.985,gentle,middle,23.949058055877686,13,13,0.12926865674748483,0.4220876156290345,0.13552949290040373,0.4671582266275812,-109.3210806436424,12.170957986667752,1.3564534187316895,-6.053379825933552,0.9830602694359983,1.4738239188 x1 + 0.1427771043 x1**3 + -0.4919940606 (1.257996 - x0)**3 + -0.5016214385 sin(x1 - (1.257996 - x0)**3); 0.9950162207 x0 + -2.0816815848 x1**3 + -0.9962488397 x0**3
32,2026-04-28 20:44:01,duffing,Standard SINDy,0.05,Separate,STLSQ,True,0.21,0.985,gentle,middle,0.7557435035705566,14,14,0.12710441548793694,0.4235439495839969,0.13092786974442056,0.4708174564957962,-172.60399097716922,21.24873995148422,5.320150852203369,,,0.9964232232 x1; 3.1356948658 x0^3 + -3.7048625924 x0^3 sin(1 x0) + 0.4458887348 x0^2 x1 sin(1 x1)
32,2026-04-28 20:44:01,duffing,Standard PySR,0.05,Separate,STLSQ,True,0.21,0.985,gentle,middle,19.14173936843872,5,26,0.10808078137179133,0.4363987779427898,0.09924773411489396,0.48311040556747287,-10.721534187224336,1.434684529101966,7.749586820602417,-8.783311177557017,1.8285113711323335,x1 - (-x1 - 0.24825181)**9; 0.96218693 - x0
133,2026-04-28 20:52:18,duffing,AutoSINDy,0.05,Separate,STLSQ,True,0.21,0.985,gentle,middle,40.46904516220093,7,7,0.13341721742065643,0.4062431147632906,0.16194110664733508,0.4353182681594209,0.9999868259504182,1.595167366418261e-06,1.5919668674468994,0.9998938189034599,5.877259336278749e-06,0.9990506565 x1; 1.0003582854 x0 + -0.2996075034 x1 + -1.0002719565 x0**3
133,2026-04-28 20:52:18,duffing,Standard SINDy,0.05,Separate,STLSQ,True,0.21,0.985,gentle,middle,0.7441830635070801,19,19,0.130822546320904,0.4079059783509414,0.13789412537018747,0.4530509348782784,-367.709328747217,45.129196843460676,2.529552936553955,-207.11474792848327,9.04957738123898,0.9990506565 x1; 5.0151446446 x0^3 + -5.3570391768 x0^3 sin(1 x0) + -0.9367997239 x0^3 cos(1 x0) + 0.9111823858 x0 x1^2 cos(1 x0)
133,2026-04-28 20:52:18,duffing,Standard PySR,0.05,Separate,STLSQ,True,0.21,0.985,gentle,middle,24.584020853042603,4,4,0.11041306892418506,0.4209887085050538,0.128652630247227,0.45491082390279486,-19.32726681917395,2.3836802776950847,3.0066800117492676,,,-13.6604717991614*x1**9 + x1; 0.96128535 - x0
34,2026-04-28 20:53:12,duffing,AutoSINDy,0.05,Separate,STLSQ,True,0.21,0.985,gentle,middle,22.511348724365234,8,8,0.12918574703280927,0.43099781464976367,0.15399100545001765,0.4083632930160981,0.7391568240503572,0.03192660322893888,1.4358479976654053,-6.016320830749223,1.0743751970885325,0.9990149635 x1; 0.9886524610 x0 + -0.9893092808 x0**3 + -1.9923904439 x1**3
34,2026-04-28 20:53:12,duffing,Standard SINDy,0.05,Separate,STLSQ,True,0.21,0.985,gentle,middle,0.6891801357269287,12,12,0.1276863642979147,0.43205786951455094,0.1572773277537659,0.40620937379257405,-3.0504942969125217,0.49577082149169005,1.699202060699463,-35.43936213031617,2.112941171743823,1.1571108932 x1 + -0.1608381531 1 sin(1 x1); 0.8793571586 x0 cos(1 x0) + -0.5514926265 x0^3 sin(1 x0)
34,2026-04-28 20:53:12,duffing,Standard PySR,0.05,Separate,STLSQ,True,0.21,0.985,gentle,middle,19.844123601913452,4,4,0.10955805732964041,0.44487381518335833,0.13652783309033378,0.4194440615464633,-11.98474405873581,1.5740522712164104,3.367175579071045,,,-5.22325694664011*x1**9 + x1; 0.96249086 - x0
35,2026-04-28 20:54:13,duffing,AutoSINDy,0.05,Separate,STLSQ,True,0.21,0.985,gentle,middle,21.94050359725952,12,12,0.13368745343041072,0.4145235579254629,0.1275203256321481,0.49603593116728995,0.2858773779148013,0.08740699989991865,0.9766018390655518,0.2275101419754536,0.06852799855850963,1.0006710838 x1; 0.2327860398 1 + -0.4854899057 x0**3 + -0.3004905478 x0*x1 + 0.4700628484 x0*cos(x0**2)
35,2026-04-28 20:54:13,duffing,Standard SINDy,0.05,Separate,STLSQ,True,0.21,0.985,gentle,middle,0.4710352420806885,44,44,0.13276953780769435,0.41514806510849167,0.12307580770402132,0.4980998791085136,-210.31367347355507,25.86284729310007,1.0546095371246338,-0.5108028562164433,0.164696693944477,-123.7970927661 x1 + 185.1402752659 1 sin(1 x1) + -60.3449375602 x1 cos(1 x1) + 0.8551417365 x0 x1^2 sin(1 x1); 3.4608627166 x0^3 + -0.1000419756 x0^2 cos(1 x0) + -4.0165807889 x0^3 sin(1 x0) + -0.5916393233 x0^2 x1 cos(1 x0) + -0.1466232757 x0^2 x1 sin(1 x1) + 0.2209036958 x0 x1^2 cos(1 x0)
35,2026-04-28 20:54:13,duffing,Standard PySR,0.05,Separate,STLSQ,True,0.21,0.985,gentle,middle,18.077606916427612,5,5,0.11190920940613908,0.4292702910029781,0.10532767192572234,0.5125994655403188,-10.720973461342325,1.4345084343906895,15.038738489151001,,,x0**18*x1**9 + x1; 0.96144813 - x0
36,2026-04-28 20:54:58,duffing,AutoSINDy,0.05,Separate,STLSQ,True,0.21,0.985,gentle,middle,17.40960955619812,7,7,0.13616118199860167,0.4067741245386927,0.13516772020578532,0.4811522780394899,0.9999664398117185,4.074537502979495e-06,0.9910435676574707,0.9895721459224742,0.000673169937512888,1.0019274885 x1; 0.9983305627 x0 + -0.2953353333 x1 + -0.9967456557 x0**3
36,2026-04-28 20:54:58,duffing,Standard SINDy,0.05,Separate,STLSQ,True,0.21,0.985,gentle,middle,0.414945125579834,11,11,0.13294089093022166,0.4089276495027203,0.12787680279487273,0.4866683788499946,-175.80505918323817,21.640533595532496,1.032754898071289,,,1.5833267404 x1 + -0.5914524073 1 sin(1 x1); 3.1604415920 x0^3 + -3.7135030063 x0^3 sin(1 x0)
36,2026-04-28 20:54:58,duffing,Standard PySR,0.05,Separate,STLSQ,True,0.21,0.985,gentle,middle,14.608238697052002,4,4,0.1143135003083472,0.4213818380658058,0.09458051482385738,0.5071344503899065,-23.410462916036202,2.834198671651545,7.281752824783325,-14.379733432946619,3.0611811271236307,16.573019749152*x1**9 + x1; 0.96243936 - x0
